地域階層,地域コード,地域,District,項番 Item number,警察署,Police station,総数 Total,凶悪犯 Felonious offenses／殺人 Homicide,凶悪犯 Felonious offenses／侵入強盗 a)／殺人 Homicide,凶悪犯 Felonious offenses／侵入強盗 a)／傷人 Bodily injury,凶悪犯 Felonious offenses／侵入強盗 a)／強制性交等 c) 3),凶悪犯 Felonious offenses／侵入強盗 a)／普通 Others,凶悪犯 Felonious offenses／非侵入強盗 b)／殺人 Homicide,凶悪犯 Felonious offenses／非侵入強盗 b)／傷人 Bodily injury,凶悪犯 Felonious offenses／非侵入強盗 b)／強制性交等 c) 3),凶悪犯 Felonious offenses／非侵入強盗 b)／普通 Others,凶悪犯 Felonious offenses／放火 Arson,凶悪犯 Felonious offenses／強制性交等 c) 3),粗暴犯 Violent offenses／凶器準備集合 d),粗暴犯 Violent offenses／暴行 Violence,粗暴犯 Violent offenses／傷害 Bodily injury,粗暴犯 Violent offenses／傷害致死 e),粗暴犯 Violent offenses／脅迫 Intimidation,粗暴犯 Violent offenses／恐喝 Extortion,窃盗犯 f)／侵入窃盗 g),窃盗犯 f)／非侵入窃盗 h),知能犯 Intellectual offenses／詐欺 Fraud,知能犯 Intellectual offenses／横領 Embezzlement,知能犯 Intellectual offenses／偽造 Counterfeiting,知能犯 Intellectual offenses／汚職 Corruption,知能犯 Intellectual offenses／背任 Breach of trust,風俗犯 i)／賭博 Gambling,風俗犯 i)／わいせつ Indecency,その他 Others／占有離脱物横領 j),その他 Others／公務執行妨害 k),その他 Others／住居侵入 l),その他 Others／盗品等 m),その他 Others／器物損壊等 n),その他 Others／その他 Others
0,13000,総数,Tokyo-to,,,,104664,108,4,13,-,41,-,88,5,104,53,244,2,4221,2682,8,457,216,4550,69438,6146,136,486,3,11,8,904,2674,441,878,69,10089,585
1,13100,区部,All ku,,,,78751,81,2,10,-,33,-,76,5,88,43,196,2,3519,2124,6,372,171,2973,52555,4536,110,431,1,10,8,685,2062,356,617,52,7151,476
2,13101,千代田区,Chiyoda-ku,1,麹町署,Kojimachi P. Sta．,364,-,-,-,-,-,-,-,-,-,-,2,-,23,17,-,4,1,17,177,50,4,3,-,-,-,3,16,4,4,-,33,6
2,13101,千代田区,Chiyoda-ku,2,丸の内署,Marunouchi P. Sta. ,1031,1,-,-,-,-,-,2,-,-,-,1,-,101,27,-,6,1,5,702,72,2,13,-,1,-,6,30,-,3,1,36,21
2,13101,千代田区,Chiyoda-ku,3,神田署,Kanda P. Sta.,410,-,-,-,-,-,-,1,-,-,-,-,-,31,22,-,4,1,18,245,26,1,3,-,-,-,-,20,4,2,1,24,7
2,13101,千代田区,Chiyoda-ku,4,万世橋署,Manseibashi P. Sta.,1085,-,-,-,-,1,-,-,-,3,-,1,-,66,21,-,2,3,19,753,72,1,6,-,-,-,6,49,4,11,1,60,6
2,13102,中央区,Chuo-ku,5,中央署,Chuo P. Sta.,591,-,-,-,-,-,-,-,-,-,1,1,-,23,16,-,3,2,12,403,47,1,11,-,-,-,5,18,1,2,-,43,2
2,13102,中央区,Chuo-ku,6,久松署,Hisamatsu P. Sta.　,293,-,-,-,-,-,-,-,-,-,1,-,-,12,12,-,1,-,16,173,31,3,4,-,1,-,2,6,-,3,-,27,1
2,13102,中央区,Chuo-ku,7,築地署,Tsukiji P. Sta.,905,-,-,-,-,-,-,1,1,3,-,9,-,54,19,-,2,1,22,649,33,2,9,-,-,-,11,13,5,4,-,56,11
2,13102,中央区,Chuo-ku,8,月島署,Tsukishima P. Sta. ,271,-,-,-,-,1,-,-,-,-,-,2,-,27,5,-,7,-,3,155,21,1,1,-,-,-,2,11,1,3,-,28,3
2,13103,港区,Minato-ku,9,愛宕署,Atago P. Sta.,752,-,-,-,-,-,-,1,-,2,-,3,-,67,43,-,4,2,15,446,55,1,4,-,2,-,8,34,8,4,-,48,5
2,13103,港区,Minato-ku,10,三田署,Mita P. Sta.,485,1,-,1,-,1,-,2,-,1,-,3,-,38,18,-,6,3,8,291,35,1,-,-,-,-,4,16,3,6,-,44,3
2,13103,港区,Minato-ku,11,高輪署,Takanawa P. Sta. ,732,-,-,-,-,-,-,2,-,1,-,2,-,38,32,-,4,2,13,484,55,1,2,-,-,-,8,33,5,3,-,42,5
2,13103,港区,Minato-ku,12,麻布署,Azabu P. Sta.,880,1,-,-,-,-,-,2,-,9,-,9,-,68,51,-,7,8,40,450,45,2,5,-,-,-,17,13,12,21,-,105,15
2,13103,港区,Minato-ku,13,赤坂署,Akasaka P. Sta.,571,-,-,-,-,-,-,2,-,1,-,1,-,42,25,-,6,2,27,342,38,1,-,-,-,-,3,7,4,5,-,53,12
2,13104,新宿区,Shinjuku-ku,14,牛込署,Ushigome P. Sta. ,593,4,-,-,-,-,-,-,-,1,-,8,-,49,13,-,4,1,37,330,46,3,2,-,-,-,6,21,2,7,2,51,6
2,13104,新宿区,Shinjuku-ku,15,新宿署,Shinjuku P. Sta.,3498,4,-,1,-,2,-,12,1,15,4,18,-,263,137,1,21,13,115,2207,146,9,53,-,-,-,27,124,25,14,7,230,49
2,13104,新宿区,Shinjuku-ku,16,戸塚署,Totsuka P. Sta.,776,-,-,1,-,-,-,-,-,-,-,3,-,30,15,-,3,1,44,516,36,1,2,-,-,-,2,26,5,10,-,77,4
2,13104,新宿区,Shinjuku-ku,17,四谷署,Yotsuya P. Sta.,1083,-,-,-,-,-,-,1,-,4,1,7,-,52,29,-,2,-,77,695,54,7,11,-,2,-,11,25,3,5,-,87,10
2,13105,文京区,Bunkyo-ku,18,富坂署,Tomisaka P. Sta.,429,1,-,-,-,-,-,-,-,-,-,1,-,31,11,-,5,2,13,257,36,1,5,-,-,-,7,11,2,5,-,38,3
2,13105,文京区,Bunkyo-ku,19,大塚署,Otsuka P. Sta.,295,-,-,-,-,-,-,-,-,-,-,3,-,37,9,-,2,-,17,141,32,-,5,-,-,-,3,2,-,8,-,33,3
2,13105,文京区,Bunkyo-ku,20,本富士署,Motofuji P. Sta.,373,-,-,-,-,1,-,-,-,-,-,1,-,12,12,-,2,-,18,256,18,1,2,-,1,-,4,4,3,3,-,34,1
2,13105,文京区,Bunkyo-ku,21,駒込署,Komagome P. Sta.,201,-,-,-,-,1,-,2,-,-,-,2,-,9,3,-,4,1,10,103,28,-,13,-,-,-,6,2,-,4,-,13,-
2,13106,台東区,Taito-ku,22,上野署,Ueno P. Sta.,1081,1,-,-,-,2,-,1,-,3,-,1,-,58,49,-,3,3,21,745,61,-,9,-,-,2,9,35,6,6,-,60,6
